appnope==0.1.4 ; python_version >= "3.11" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.11"
attrs==25.3.0 ; python_version >= "3.11"
basedpyright==1.29.1 ; python_version >= "3.11"
certifi==2025.4.26 ; python_version >= "3.11"
cffi==1.17.1 ; python_version >= "3.11" and implementation_name == "pypy"
charset-normalizer==3.4.2 ; python_version >= "3.11"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.11"
comm==0.2.2 ; python_version >= "3.11"
contourpy==1.3.2 ; python_version >= "3.11"
coverage==7.8.0 ; python_version >= "3.11"
cycler==0.12.1 ; python_version >= "3.11"
cyclopts==3.16.1 ; python_version >= "3.11"
debugpy==1.8.14 ; python_version >= "3.11"
decorator==5.2.1 ; python_version >= "3.11"
deprecated==1.2.18 ; python_version >= "3.11"
docstring-parser==0.16 ; python_version >= "3.11" and python_version < "4.0"
docutils==0.21.2 ; python_version >= "3.11"
exceptiongroup==1.3.0 ; python_version >= "3.11"
executing==2.2.0 ; python_version >= "3.11"
fonttools==4.58.0 ; python_version >= "3.11"
idna==3.10 ; python_version >= "3.11"
igraph==0.11.8 ; python_version >= "3.11"
iniconfig==2.1.0 ; python_version >= "3.11"
ipykernel==6.29.5 ; python_version >= "3.11"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.11"
ipython==9.2.0 ; python_version >= "3.11"
jedi==0.19.2 ; python_version >= "3.11"
jupyter-client==8.6.3 ; python_version >= "3.11"
jupyter-core==5.7.2 ; python_version >= "3.11"
kiwisolver==1.4.8 ; python_version >= "3.11"
limits==5.2.0 ; python_version >= "3.11"
line-profiler==4.2.0 ; python_version >= "3.11"
logfmter==0.0.9 ; python_version >= "3.11"
markdown-it-py==3.0.0 ; python_version >= "3.11"
matplotlib-inline==0.1.7 ; python_version >= "3.11"
matplotlib==3.10.3 ; python_version >= "3.11"
mdurl==0.1.2 ; python_version >= "3.11"
microsoft-python-type-stubs @ git+https://github.com/microsoft/python-type-stubs.git@1321839bf0ce340a92d2aefd3dc7cf3ad1787927 ; python_version >= "3.11"
multifutures==0.3.2 ; python_version >= "3.11"
mypy-extensions==1.1.0 ; python_version >= "3.11"
mypy==1.15.0 ; python_version >= "3.11"
nest-asyncio==1.6.0 ; python_version >= "3.11"
nodejs-wheel-binaries==22.15.1 ; python_version >= "3.11"
numexpr==2.10.2 ; python_version >= "3.11"
numpy==2.2.6 ; python_version >= "3.11"
optype==0.9.3 ; python_version >= "3.11"
packaging==25.0 ; python_version >= "3.11"
pandas-stubs==2.2.3.250308 ; python_version >= "3.11"
pandas==2.2.3 ; python_version >= "3.11"
parso==0.8.4 ; python_version >= "3.11"
pexpect==4.9.0 ; python_version >= "3.11" and sys_platform != "win32" and sys_platform != "emscripten"
pillow==11.2.1 ; python_version >= "3.11"
platformdirs==4.3.8 ; python_version >= "3.11"
pluggy==1.6.0 ; python_version >= "3.11"
pooch==1.8.2 ; python_version >= "3.11"
prompt-toolkit==3.0.51 ; python_version >= "3.11"
psutil==7.0.0 ; python_version >= "3.11"
ptyprocess==0.7.0 ; python_version >= "3.11" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.11"
pycparser==2.22 ; python_version >= "3.11" and implementation_name == "pypy"
pygments==2.19.1 ; python_version >= "3.11"
pyparsing==3.2.3 ; python_version >= "3.11"
pyproj==3.7.1 ; python_version >= "3.11"
pytest-cov==6.1.1 ; python_version >= "3.11"
pytest==8.3.5 ; python_version >= "3.11"
python-dateutil==2.9.0.post0 ; python_version >= "3.11"
pytz==2025.2 ; python_version >= "3.11"
pyvista==0.45.2 ; python_version >= "3.11"
pywin32==310 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.11"
pyzmq==26.4.0 ; python_version >= "3.11"
requests==2.32.3 ; python_version >= "3.11"
rich-rst==1.3.1 ; python_version >= "3.11"
rich==14.0.0 ; python_version >= "3.11"
scipy-stubs==1.15.3.0 ; python_version >= "3.11"
scooby==0.10.1 ; python_version >= "3.11"
six==1.17.0 ; python_version >= "3.11"
stack-data==0.6.3 ; python_version >= "3.11"
texttable==1.7.0 ; python_version >= "3.11"
tornado==6.5 ; python_version >= "3.11"
tqdm==4.67.1 ; python_version >= "3.11"
traitlets==5.14.3 ; python_version >= "3.11"
types-geopandas==1.0.1.20250510 ; python_version >= "3.11"
types-pytz==2025.2.0.20250516 ; python_version >= "3.11"
types-requests==2.32.0.20250515 ; python_version >= "3.11"
types-shapely==2.1.0.20250512 ; python_version >= "3.11"
types-tqdm==4.67.0.20250516 ; python_version >= "3.11"
typing-extensions==4.13.2 ; python_version >= "3.11"
tzdata==2025.2 ; python_version >= "3.11"
urllib3==2.4.0 ; python_version >= "3.11"
vtk==9.4.2 ; python_version >= "3.11"
wcwidth==0.2.13 ; python_version >= "3.11"
wrapt==1.17.2 ; python_version >= "3.11"
